return_id,sku_id,logistics_cost,restocking_cost,damage_cost,lost_value,Total_return_cost
RET0000435,SKU00142,26.47,94.5,0.0,9.44,130.41
RET0000436,SKU00259,31.69,16.79,0.0,9.88,58.36
RET0000437,SKU00128,10.05,110.74,0.0,0.0,120.79
RET0000438,SKU00326,33.25,11.64,0.0,6.3,51.19
RET0000439,SKU00301,16.25,8.07,0.0,0.0,24.32
RET0000440,SKU00257,26.34,69.39,0.0,39.35,135.08
RET0000441,SKU00383,23.63,8.53,0.0,2.42,34.58
RET0000442,SKU00267,15.73,11.74,0.0,2.39,29.86
RET0000443,SKU00305,27.18,34.75,0.0,0.0,61.93
RET0000444,SKU00026,21.11,25.74,0.0,9.39,56.24
RET0000445,SKU00259,28.01,6.72,0.0,3.95,38.68
RET0000446,SKU00053,28.08,89.29,0.0,13.71,131.08
RET0000447,SKU00052,19.94,98.16,73.62,0.0,191.72
RET0000448,SKU00091,28.46,34.49,0.0,9.77,72.72
RET0000449,SKU00391,13.2,35.34,0.0,23.22,71.76
RET0000450,SKU00148,33.0,20.63,0.0,9.45,63.08
RET0000451,SKU00075,34.12,59.29,0.0,9.99,103.4
RET0000452,SKU00124,23.28,17.36,0.0,0.0,40.64
RET0000453,SKU00085,11.38,35.74,26.8,0.0,73.92
RET0000454,SKU00099,29.77,90.84,0.0,42.97,163.58
RET0000455,SKU00123,24.55,25.79,0.0,17.49,67.83
RET0000456,SKU00378,29.4,28.24,0.0,33.1,90.74
RET0000457,SKU00288,16.43,110.76,83.07,0.0,210.26
RET0000458,SKU00147,11.1,42.46,0.0,0.0,53.56
RET0000459,SKU00110,19.33,2.35,0.0,1.84,23.52
RET0000460,SKU00055,34.5,49.64,0.0,64.81,148.95
RET0000461,SKU00156,16.98,182.81,137.11,0.0,336.9
RET0000462,SKU00001,18.09,37.05,0.0,0.0,55.14
RET0000463,SKU00352,30.14,14.16,0.0,1.88,46.18
RET0000464,SKU00390,32.63,21.88,16.41,0.0,70.92
RET0000465,SKU00093,32.4,32.81,0.0,7.45,72.66
RET0000466,SKU00253,25.64,15.05,0.0,5.79,46.48
RET0000467,SKU00348,20.0,13.18,0.0,8.6,41.78
RET0000468,SKU00051,22.11,27.09,0.0,0.0,49.2
RET0000469,SKU00364,14.89,37.74,0.0,0.0,52.63
RET0000470,SKU00026,17.0,25.74,0.0,20.77,63.51
RET0000471,SKU00257,32.48,69.39,0.0,39.9,141.77
RET0000472,SKU00291,11.44,24.63,0.0,4.54,40.61
RET0000473,SKU00216,17.44,3.91,0.0,2.32,23.67
RET0000474,SKU00112,18.34,6.87,0.0,6.67,31.88
RET0000475,SKU00373,27.77,16.65,0.0,5.76,50.18
RET0000476,SKU00376,23.15,13.31,0.0,0.0,36.46
RET0000477,SKU00406,28.02,12.05,0.0,5.2,45.27
RET0000478,SKU00150,29.72,8.53,0.0,6.15,44.4
RET0000479,SKU00348,19.18,13.18,0.0,9.81,42.17
RET0000480,SKU00254,15.72,44.58,0.0,19.24,79.54
RET0000481,SKU00184,18.97,74.75,56.06,0.0,149.78
RET0000482,SKU00235,23.49,63.83,0.0,92.61,179.93
RET0000483,SKU00357,10.41,78.43,0.0,28.42,117.26
RET0000484,SKU00101,31.04,10.24,0.0,0.0,41.28
RET0000485,SKU00114,12.27,9.54,7.16,0.0,28.97
RET0000486,SKU00033,23.38,4.36,0.0,5.92,33.66
RET0000487,SKU00200,22.43,88.72,66.54,0.0,177.69
RET0000488,SKU00274,17.59,10.95,0.0,12.75,41.29
RET0000489,SKU00041,23.12,32.01,0.0,12.99,68.12
RET0000490,SKU00084,28.69,144.96,0.0,8.9,182.55
RET0000491,SKU00232,28.67,74.0,0.0,27.5,130.17
RET0000492,SKU00269,16.62,19.68,0.0,0.0,36.3
RET0000493,SKU00285,28.04,4.97,0.0,0.0,33.01
RET0000494,SKU00093,10.27,82.03,0.0,3.82,96.12
RET0000495,SKU00176,11.53,12.58,0.0,18.17,42.28
RET0000496,SKU00407,11.22,77.18,0.0,72.01,160.41
RET0000497,SKU00310,10.65,120.06,0.0,64.85,195.56
RET0000498,SKU00144,23.89,63.06,0.0,88.67,175.62
RET0000499,SKU00321,11.23,3.59,0.0,14.15,28.97
RET0000500,SKU00181,10.82,32.44,0.0,39.87,83.13
RET0000501,SKU00003,32.51,16.6,0.0,0.0,49.11
RET0000502,SKU00329,24.18,18.67,0.0,6.39,49.24
RET0000503,SKU00290,24.25,46.5,34.87,0.0,105.62
RET0000504,SKU00398,19.95,6.57,0.0,6.85,33.37
RET0000505,SKU00380,18.66,24.73,0.0,58.83,102.22
RET0000506,SKU00125,14.87,11.06,0.0,7.9,33.83
RET0000507,SKU00215,21.44,17.91,13.43,0.0,52.78
RET0000508,SKU00323,24.8,5.62,0.0,0.0,30.42
RET0000509,SKU00343,29.81,15.87,0.0,10.12,55.8
RET0000510,SKU00139,29.57,22.23,0.0,13.75,65.55
RET0000511,SKU00345,26.96,9.31,0.0,0.0,36.27
RET0000512,SKU00051,22.52,27.09,0.0,117.67,167.28
RET0000513,SKU00072,19.53,30.18,0.0,8.97,58.68
RET0000514,SKU00179,25.61,523.8,392.85,0.0,942.26
RET0000515,SKU00305,21.86,34.75,0.0,0.0,56.61
RET0000516,SKU00241,33.19,24.5,0.0,0.68,58.37
RET0000517,SKU00047,21.46,19.64,0.0,11.58,52.68
RET0000518,SKU00016,23.24,14.74,0.0,8.78,46.76
RET0000519,SKU00128,16.43,276.84,0.0,0.0,293.27
RET0000520,SKU00163,34.66,44.36,0.0,13.83,92.85
RET0000521,SKU00038,22.38,6.66,0.0,13.65,42.69
RET0000522,SKU00191,30.68,60.12,0.0,12.31,103.11
RET0000523,SKU00294,12.11,12.67,0.0,16.06,40.84
RET0000524,SKU00372,16.49,3.94,0.0,0.0,20.43
RET0000525,SKU00222,23.75,36.53,0.0,5.23,65.51
RET0000526,SKU00363,22.14,9.22,0.0,3.02,34.38
RET0000527,SKU00001,32.33,148.2,111.15,0.0,291.68
RET0000528,SKU00080,10.6,5.85,0.0,3.37,19.82
RET0000529,SKU00244,23.77,299.26,224.45,0.0,547.48
RET0000530,SKU00026,21.9,64.34,0.0,15.09,101.33
RET0000531,SKU00121,29.04,32.28,0.0,0.0,61.32
RET0000532,SKU00331,31.69,5.82,0.0,8.61,46.12
RET0000533,SKU00306,27.86,4.85,0.0,2.19,34.9
RET0000534,SKU00109,13.35,14.36,0.0,0.62,28.33
RET0000535,SKU00372,15.59,9.86,0.0,2.89,28.34
RET0000536,SKU00321,21.53,3.59,0.0,1.22,26.34
RET0000537,SKU00081,34.41,17.53,0.0,22.39,74.33
RET0000538,SKU00211,16.87,44.92,0.0,1.9,63.69
RET0000539,SKU00092,10.12,1.72,0.0,0.0,11.84
RET0000540,SKU00162,26.56,12.71,0.0,9.37,48.64
RET0000541,SKU00002,33.67,50.54,0.0,29.28,113.49
RET0000542,SKU00079,15.05,266.11,0.0,124.82,405.98
RET0000543,SKU00197,25.94,16.01,0.0,9.41,51.36
RET0000544,SKU00207,21.79,15.65,0.0,11.86,49.3
RET0000545,SKU00404,17.13,6.38,0.0,1.19,24.7
RET0000546,SKU00097,29.75,18.77,0.0,61.52,110.04
RET0000547,SKU00148,10.29,20.63,0.0,7.14,38.06
RET0000548,SKU00089,26.64,42.64,0.0,5.68,74.96
RET0000549,SKU00215,32.21,4.48,0.0,5.99,42.68
RET0000550,SKU00118,13.43,20.76,0.0,3.92,38.11
RET0000551,SKU00210,14.74,34.18,0.0,0.0,48.92
RET0000552,SKU00293,34.61,36.08,0.0,30.34,101.03
RET0000553,SKU00008,24.91,117.49,88.12,0.0,230.52
RET0000554,SKU00262,18.29,3.52,0.0,4.46,26.27
RET0000555,SKU00322,26.16,33.57,0.0,25.89,85.62
RET0000556,SKU00249,32.42,14.31,0.0,6.18,52.91
RET0000557,SKU00327,27.48,126.73,95.05,0.0,249.26
RET0000558,SKU00178,32.67,29.71,0.0,24.94,87.32
RET0000559,SKU00357,22.9,78.43,0.0,43.9,145.23
RET0000560,SKU00307,26.19,62.82,0.0,49.02,138.03
RET0000561,SKU00295,13.65,40.53,0.0,25.47,79.65
RET0000562,SKU00055,28.2,124.11,0.0,137.49,289.8
RET0000563,SKU00393,21.92,24.64,0.0,9.62,56.18
RET0000564,SKU00024,29.21,33.66,0.0,23.22,86.09
RET0000565,SKU00309,21.17,7.6,0.0,0.0,28.77
RET0000566,SKU00170,20.6,20.51,0.0,12.87,53.98
RET0000567,SKU00318,10.46,9.82,0.0,0.0,20.28
RET0000568,SKU00062,34.19,43.99,0.0,21.85,100.03
RET0000569,SKU00389,13.86,22.68,0.0,49.85,86.39
RET0000570,SKU00086,19.16,15.26,0.0,4.24,38.66
RET0000571,SKU00042,21.99,44.28,33.21,0.0,99.48
RET0000572,SKU00173,22.69,113.59,85.19,0.0,221.47
RET0000573,SKU00352,19.14,5.66,0.0,5.93,30.73
RET0000574,SKU00268,31.12,17.9,0.0,8.93,57.95
RET0000575,SKU00191,11.14,60.12,0.0,0.0,71.26
RET0000576,SKU00235,15.46,159.58,0.0,4.94,179.98
RET0000577,SKU00257,25.82,69.39,0.0,21.32,116.53
RET0000578,SKU00130,19.17,22.93,0.0,0.0,42.1
RET0000579,SKU00365,22.92,11.48,0.0,0.0,34.4
RET0000580,SKU00281,22.82,35.97,0.0,0.0,58.79
RET0000581,SKU00338,10.53,71.96,0.0,105.74,188.23
RET0000582,SKU00400,34.6,12.81,0.0,16.28,63.69
RET0000583,SKU00228,31.95,62.62,0.0,25.49,120.06
RET0000584,SKU00217,10.59,6.44,0.0,7.82,24.85
RET0000585,SKU00054,15.47,9.45,0.0,18.6,43.52
RET0000586,SKU00067,31.1,137.55,103.16,0.0,271.81
RET0000587,SKU00368,21.22,19.58,0.0,14.66,55.46
RET0000588,SKU00322,17.42,83.94,0.0,0.0,101.36
RET0000589,SKU00146,30.21,4.89,0.0,3.09,38.19
RET0000590,SKU00380,18.24,24.73,0.0,58.98,101.95
RET0000591,SKU00345,12.11,23.27,0.0,0.0,35.38
RET0000592,SKU00150,15.75,8.53,0.0,9.15,33.43
RET0000593,SKU00123,24.81,25.79,0.0,18.66,69.26
RET0000594,SKU00065,28.17,21.09,0.0,0.0,49.26
RET0000595,SKU00194,12.05,10.03,0.0,9.17,31.25
RET0000596,SKU00410,13.9,19.69,0.0,6.17,39.76
RET0000597,SKU00085,30.3,35.74,26.8,0.0,92.84
RET0000598,SKU00110,24.5,2.35,0.0,0.0,26.85
RET0000599,SKU00038,31.43,26.64,19.98,0.0,78.05
RET0000600,SKU00154,34.51,25.0,0.0,6.92,66.43
RET0000601,SKU00040,20.94,43.92,0.0,19.93,84.79
RET0000602,SKU00226,17.62,13.9,0.0,14.49,46.01
RET0000603,SKU00404,31.53,15.96,0.0,7.48,54.97
RET0000604,SKU00403,24.7,38.1,0.0,4.4,67.2
RET0000605,SKU00101,13.73,25.59,0.0,0.0,39.32
RET0000606,SKU00396,14.67,13.81,0.0,7.75,36.23
RET0000607,SKU00004,22.32,22.08,16.56,0.0,60.96
RET0000608,SKU00080,30.13,5.85,0.0,0.0,35.98
RET0000609,SKU00353,23.14,17.95,0.0,0.0,41.09
RET0000610,SKU00251,11.85,10.0,0.0,1.54,23.39
RET0000611,SKU00189,17.93,8.13,0.0,0.0,26.06
RET0000612,SKU00328,10.76,17.1,0.0,7.1,34.96
RET0000613,SKU00390,31.27,13.68,0.0,6.49,51.44
RET0000614,SKU00282,32.91,18.79,0.0,14.1,65.8
RET0000615,SKU00290,17.62,11.62,0.0,3.91,33.15
RET0000616,SKU00388,23.07,66.32,0.0,0.0,89.39
RET0000617,SKU00013,14.62,49.9,0.0,7.12,71.64
RET0000618,SKU00185,25.01,51.74,38.8,0.0,115.55
RET0000619,SKU00263,23.2,7.32,0.0,3.39,33.91
RET0000620,SKU00016,32.03,14.74,0.0,17.38,64.15
RET0000621,SKU00131,16.66,61.96,0.0,1.98,80.6
RET0000622,SKU00212,16.44,56.06,0.0,8.12,80.62
RET0000623,SKU00278,30.52,29.81,0.0,10.99,71.32
RET0000624,SKU00207,16.07,62.6,46.95,0.0,125.62
RET0000625,SKU00158,14.64,188.65,141.49,0.0,344.78
RET0000626,SKU00260,19.91,41.5,0.0,4.12,65.53
RET0000627,SKU00339,16.73,2.84,0.0,2.11,21.68
RET0000628,SKU00184,28.54,18.69,0.0,0.11,47.34
RET0000629,SKU00384,32.34,23.49,0.0,1.85,57.68
RET0000630,SKU00383,15.71,3.41,0.0,0.0,19.12
RET0000631,SKU00276,18.11,5.52,0.0,11.25,34.88
RET0000632,SKU00308,31.96,24.32,0.0,0.0,56.28
RET0000633,SKU00359,27.99,5.28,0.0,0.0,33.27
RET0000634,SKU00367,17.81,14.08,0.0,10.13,42.02
RET0000635,SKU00207,26.93,15.65,0.0,16.97,59.55
RET0000636,SKU00328,14.14,42.76,0.0,19.68,76.58
RET0000637,SKU00240,23.44,41.9,0.0,28.3,93.64
RET0000638,SKU00058,22.08,9.52,0.0,0.78,32.38
RET0000639,SKU00266,27.71,28.32,0.0,29.54,85.57
RET0000640,SKU00159,29.85,9.84,0.0,0.0,39.69
RET0000641,SKU00140,26.92,5.26,0.0,0.77,32.95
RET0000642,SKU00033,24.75,4.36,0.0,0.85,29.96
RET0000643,SKU00319,28.92,10.33,0.0,0.0,39.25
RET0000644,SKU00263,22.44,18.3,0.0,0.94,41.68
RET0000645,SKU00155,28.21,34.63,25.97,0.0,88.81
RET0000646,SKU00019,11.32,12.19,0.0,8.3,31.81
RET0000647,SKU00252,19.43,154.04,0.0,17.21,190.68
RET0000648,SKU00051,30.39,108.35,81.26,0.0,220.0
RET0000649,SKU00068,31.44,27.13,0.0,31.18,89.75
RET0000650,SKU00304,10.87,26.08,0.0,0.08,37.02
RET0000651,SKU00165,27.9,286.89,0.0,162.72,477.51
RET0000652,SKU00030,11.89,37.08,0.0,21.9,70.87
RET0000653,SKU00243,30.52,12.2,0.0,14.18,56.9
RET0000654,SKU00254,30.87,17.83,0.0,23.01,71.71
RET0000655,SKU00073,34.85,9.31,0.0,4.41,48.57
RET0000656,SKU00198,16.72,226.61,169.96,0.0,413.29
RET0000657,SKU00096,29.7,2.78,0.0,3.63,36.11
RET0000658,SKU00022,10.67,145.69,0.0,33.58,189.94
RET0000659,SKU00057,21.41,14.64,0.0,9.23,45.28
RET0000660,SKU00228,12.5,25.05,0.0,67.32,104.87
RET0000661,SKU00213,31.5,72.77,0.0,41.25,145.52
RET0000662,SKU00376,17.46,13.31,0.0,0.0,30.77
RET0000663,SKU00014,26.71,63.66,47.75,0.0,138.12
RET0000664,SKU00276,26.06,5.52,0.0,7.94,39.52
RET0000665,SKU00133,12.14,39.73,0.0,25.75,77.62
RET0000666,SKU00400,34.61,12.81,0.0,15.13,62.55
RET0000667,SKU00408,33.08,50.22,0.0,17.22,100.52
RET0000668,SKU00121,15.97,80.69,0.0,28.76,125.42
RET0000669,SKU00171,10.31,49.95,0.0,9.13,69.39
RET0000670,SKU00153,25.63,75.72,56.79,0.0,158.14
RET0000671,SKU00244,13.06,74.82,0.0,216.0,303.88
RET0000672,SKU00168,15.88,23.27,0.0,12.04,51.19
RET0000673,SKU00045,14.95,29.04,21.78,0.0,65.77
RET0000674,SKU00373,20.33,16.65,0.0,0.0,36.98
RET0000675,SKU00105,11.74,8.65,0.0,17.2,37.59
RET0000676,SKU00200,18.57,22.18,0.0,12.09,52.84
RET0000677,SKU00201,31.3,81.76,0.0,34.75,147.81
RET0000678,SKU00307,22.02,157.04,0.0,0.0,179.06
RET0000679,SKU00166,22.7,16.76,0.0,0.0,39.46
RET0000680,SKU00109,28.47,14.36,0.0,3.31,46.14
RET0000681,SKU00384,14.31,23.49,0.0,2.73,40.53
RET0000682,SKU00144,11.72,157.66,0.0,49.94,219.32
RET0000683,SKU00237,16.87,43.75,0.0,36.62,97.24
RET0000684,SKU00235,15.9,159.58,0.0,0.0,175.48
RET0000685,SKU00068,24.56,27.13,0.0,11.82,63.51
RET0000686,SKU00301,16.98,20.18,0.0,11.36,48.52
RET0000687,SKU00171,23.85,49.95,0.0,14.33,88.13
RET0000688,SKU00294,28.04,31.68,0.0,10.71,70.43
RET0000689,SKU00315,31.82,18.68,0.0,0.0,50.5
RET0000690,SKU00036,17.46,33.0,0.0,9.24,59.7
RET0000691,SKU00264,34.53,23.73,0.0,9.92,68.18
RET0000692,SKU00029,14.7,8.29,0.0,3.34,26.33
RET0000693,SKU00404,29.76,15.96,0.0,7.72,53.44
RET0000694,SKU00172,26.35,5.76,0.0,8.45,40.56
RET0000695,SKU00181,18.81,81.1,0.0,0.0,99.91
RET0000696,SKU00199,12.43,53.26,0.0,11.58,77.27
RET0000697,SKU00362,32.14,14.38,0.0,6.53,53.05
RET0000698,SKU00314,20.87,79.99,0.0,4.41,105.27
RET0000699,SKU00184,20.48,46.72,0.0,15.27,82.47
RET0000700,SKU00018,11.3,2.56,0.0,1.98,15.84
RET0000701,SKU00149,12.47,3.5,0.0,0.0,15.97
RET0000702,SKU00176,26.71,31.44,0.0,21.18,79.33
RET0000703,SKU00003,20.62,41.51,0.0,0.0,62.13
RET0000704,SKU00314,28.25,32.0,0.0,0.0,60.25
RET0000705,SKU00084,19.05,57.99,0.0,33.78,110.82
RET0000706,SKU00198,16.47,141.63,0.0,0.0,158.1
RET0000707,SKU00321,28.26,3.59,0.0,0.0,31.85
RET0000708,SKU00377,12.98,37.53,0.0,0.0,50.51
RET0000709,SKU00305,24.37,13.9,0.0,1.94,40.21
RET0000710,SKU00226,20.66,34.76,0.0,6.18,61.6
RET0000711,SKU00382,11.99,14.56,0.0,53.02,79.57
RET0000712,SKU00049,26.93,38.23,0.0,11.39,76.55
RET0000713,SKU00185,33.64,51.74,38.8,0.0,124.18
RET0000714,SKU00246,12.58,7.13,0.0,7.18,26.89
RET0000715,SKU00085,17.98,35.74,26.8,0.0,80.52
RET0000716,SKU00339,18.86,2.84,0.0,5.96,27.66
RET0000717,SKU00190,27.31,41.48,31.11,0.0,99.9
RET0000718,SKU00082,24.37,8.18,0.0,0.46,33.01
RET0000719,SKU00271,20.8,60.24,0.0,1.97,83.01
RET0000720,SKU00046,32.75,87.33,0.0,50.05,170.13
RET0000721,SKU00137,18.76,29.62,0.0,13.13,61.51
RET0000722,SKU00259,21.43,16.79,0.0,0.0,38.22
RET0000723,SKU00066,26.35,15.23,0.0,5.31,46.89
RET0000724,SKU00266,10.58,45.3,33.98,0.0,89.86
RET0000725,SKU00289,27.14,29.54,0.0,9.25,65.93
RET0000726,SKU00077,17.96,63.15,0.0,17.5,98.61
RET0000727,SKU00213,25.51,29.11,0.0,36.41,91.03
RET0000728,SKU00332,26.14,10.07,0.0,0.0,36.21
RET0000729,SKU00218,12.56,16.19,0.0,10.95,39.7
RET0000730,SKU00026,32.21,64.34,0.0,24.89,121.44
RET0000731,SKU00087,31.03,9.07,0.0,12.3,52.4
RET0000732,SKU00395,14.63,59.77,0.0,24.71,99.11
RET0000733,SKU00069,29.31,10.9,0.0,11.2,51.41
RET0000734,SKU00244,12.18,74.82,0.0,22.99,109.99
RET0000735,SKU00363,26.85,36.86,27.65,0.0,91.36
RET0000736,SKU00344,11.28,15.08,0.0,17.33,43.69
RET0000737,SKU00356,23.92,18.21,0.0,13.87,56.0
RET0000738,SKU00243,29.89,30.51,0.0,5.25,65.65
RET0000739,SKU00360,27.66,32.31,0.0,28.07,88.04
RET0000740,SKU00117,20.68,29.28,0.0,0.0,49.96
RET0000741,SKU00272,13.15,50.95,0.0,8.6,72.7
RET0000742,SKU00020,17.3,18.03,13.52,0.0,48.85
RET0000743,SKU00359,27.61,5.28,0.0,0.0,32.89
RET0000744,SKU00108,22.65,52.61,0.0,40.17,115.43
RET0000745,SKU00223,28.67,5.39,0.0,2.02,36.08
RET0000746,SKU00306,20.98,12.12,0.0,0.0,33.1
RET0000747,SKU00264,32.35,23.73,0.0,23.05,79.13
RET0000748,SKU00179,26.96,130.95,0.0,75.1,233.01
RET0000749,SKU00115,25.63,5.66,0.0,0.0,31.29
RET0000750,SKU00239,14.27,18.68,0.0,0.0,32.95
RET0000751,SKU00093,23.58,32.81,0.0,68.01,124.4
RET0000752,SKU00268,34.33,17.9,0.0,0.0,52.23
RET0000753,SKU00213,14.67,29.11,0.0,129.84,173.62
RET0000754,SKU00163,21.13,17.74,0.0,14.84,53.71
RET0000755,SKU00244,10.34,187.04,0.0,59.39,256.77
RET0000756,SKU00392,28.85,25.32,0.0,0.0,54.17
RET0000757,SKU00208,15.13,29.97,0.0,57.87,102.97
RET0000758,SKU00072,33.86,30.18,0.0,8.0,72.04
RET0000759,SKU00272,28.21,20.38,0.0,10.26,58.85
RET0000760,SKU00125,19.72,44.24,33.18,0.0,97.14
RET0000761,SKU00115,28.3,5.66,0.0,2.19,36.15
RET0000762,SKU00051,24.87,67.72,0.0,25.03,117.62
RET0000763,SKU00029,29.6,20.73,0.0,5.18,55.51
RET0000764,SKU00092,21.03,4.31,0.0,1.19,26.53
RET0000765,SKU00318,15.61,9.82,0.0,34.06,59.49
RET0000766,SKU00374,23.91,9.29,0.0,23.57,56.77
RET0000767,SKU00174,12.32,8.38,0.0,9.94,30.64
RET0000768,SKU00200,21.28,55.45,0.0,47.82,124.55
RET0000769,SKU00384,31.93,23.49,0.0,36.33,91.75
RET0000770,SKU00005,18.82,41.44,31.08,0.0,91.34
RET0000771,SKU00113,24.28,10.31,7.73,0.0,42.32
RET0000772,SKU00071,22.67,9.69,0.0,1.13,33.49
RET0000773,SKU00172,10.56,5.76,0.0,0.0,16.32
RET0000774,SKU00199,28.79,21.31,0.0,3.82,53.92
RET0000775,SKU00084,23.29,144.96,0.0,81.96,250.21
RET0000776,SKU00026,18.48,25.74,0.0,19.28,63.5
RET0000777,SKU00005,34.53,10.36,0.0,10.11,55.0
RET0000778,SKU00188,12.35,24.18,0.0,1.03,37.56
RET0000779,SKU00059,29.86,19.89,0.0,10.6,60.35
RET0000780,SKU00351,22.23,12.62,0.0,3.73,38.58
RET0000781,SKU00256,19.04,17.43,0.0,0.0,36.47
RET0000782,SKU00005,18.73,25.9,0.0,7.23,51.86
RET0000783,SKU00076,27.7,19.83,0.0,0.0,47.53
RET0000784,SKU00060,33.56,46.9,35.17,0.0,115.63
RET0000785,SKU00133,16.62,99.34,0.0,44.64,160.6
RET0000786,SKU00345,21.31,9.31,0.0,7.73,38.35
RET0000787,SKU00244,20.62,187.04,0.0,57.73,265.39
RET0000788,SKU00254,26.63,44.58,0.0,53.03,124.24
RET0000789,SKU00206,12.02,12.44,0.0,9.53,33.99
RET0000790,SKU00164,20.49,30.37,0.0,3.16,54.02
RET0000791,SKU00314,18.58,79.99,0.0,29.49,128.06
RET0000792,SKU00231,22.68,12.89,0.0,16.44,52.01
RET0000793,SKU00255,11.76,84.51,0.0,38.86,135.13
RET0000794,SKU00217,26.05,6.44,0.0,18.04,50.53
RET0000795,SKU00156,23.92,45.7,0.0,49.28,118.9
RET0000796,SKU00390,15.03,13.68,0.0,6.62,35.33
RET0000797,SKU00052,20.25,24.54,0.0,24.56,69.35
RET0000798,SKU00205,32.6,66.43,0.0,11.43,110.46
RET0000799,SKU00114,24.15,2.39,0.0,1.22,27.76
RET0000800,SKU00224,32.11,37.04,0.0,0.0,69.15
RET0000801,SKU00350,17.35,17.78,0.0,9.72,44.85
RET0000802,SKU00117,29.06,29.28,0.0,31.03,89.37
RET0000803,SKU00307,33.24,62.82,0.0,0.0,96.06
RET0000804,SKU00305,23.52,13.9,0.0,0.44,37.86
RET0000805,SKU00178,27.63,29.71,0.0,16.6,73.94
RET0000806,SKU00381,24.52,33.83,0.0,0.0,58.35
RET0000807,SKU00139,13.45,55.58,0.0,28.13,97.16
RET0000808,SKU00315,32.69,18.68,0.0,10.38,61.74
RET0000809,SKU00384,19.36,9.4,0.0,1.26,30.02
RET0000810,SKU00303,18.32,73.56,0.0,21.74,113.62
RET0000811,SKU00193,30.12,28.0,0.0,1.52,59.64
RET0000812,SKU00084,18.97,144.96,0.0,27.83,191.76
RET0000813,SKU00030,23.64,14.83,0.0,17.91,56.38
RET0000814,SKU00169,27.86,11.28,0.0,0.48,39.62
RET0000815,SKU00091,14.16,13.8,0.0,2.75,30.71
RET0000816,SKU00257,29.53,27.76,0.0,34.46,91.75
RET0000817,SKU00335,20.35,30.52,0.0,24.32,75.19
RET0000818,SKU00037,15.82,37.68,28.26,0.0,81.76
RET0000819,SKU00283,33.38,7.82,0.0,11.7,52.9
RET0000820,SKU00237,31.83,109.37,0.0,57.03,198.23
RET0000821,SKU00381,30.08,33.83,0.0,3.87,67.78
RET0000822,SKU00060,13.74,11.73,0.0,11.8,37.27
RET0000823,SKU00379,24.21,309.68,232.26,0.0,566.15
RET0000824,SKU00116,26.35,26.5,0.0,27.82,80.67
RET0000825,SKU00040,17.62,43.92,0.0,0.0,61.54
RET0000826,SKU00289,21.71,29.54,0.0,5.3,56.55
RET0000827,SKU00274,32.41,10.95,0.0,8.27,51.63
RET0000828,SKU00149,34.75,13.98,10.49,0.0,59.22
RET0000829,SKU00055,34.24,124.11,0.0,42.77,201.12
RET0000830,SKU00230,32.93,11.8,0.0,3.85,48.58
RET0000831,SKU00136,31.75,6.6,0.0,0.0,38.35
RET0000832,SKU00072,24.06,48.28,36.21,0.0,108.55
RET0000833,SKU00307,22.84,62.82,0.0,9.02,94.68
RET0000834,SKU00345,25.34,9.31,0.0,0.0,34.65
RET0000835,SKU00038,16.98,16.65,0.0,3.95,37.58
RET0000836,SKU00134,17.37,45.97,0.0,6.01,69.35
RET0000837,SKU00235,24.19,159.58,0.0,189.39,373.16
RET0000838,SKU00396,17.95,13.81,0.0,1.5,33.26
RET0000839,SKU00296,19.92,81.15,0.0,12.48,113.55
RET0000840,SKU00296,11.91,81.15,0.0,11.95,105.01
RET0000841,SKU00133,14.56,99.34,0.0,29.78,143.68
RET0000842,SKU00328,31.75,17.1,0.0,0.0,48.85
RET0000843,SKU00310,19.41,120.06,0.0,0.0,139.47
RET0000844,SKU00091,24.56,13.8,0.0,16.77,55.13
RET0000845,SKU00220,22.77,71.55,53.66,0.0,147.98
RET0000846,SKU00353,14.33,17.95,0.0,0.0,32.28
RET0000847,SKU00185,17.1,32.34,0.0,0.0,49.44
RET0000848,SKU00222,24.86,36.53,0.0,9.37,70.76
RET0000849,SKU00188,34.4,9.67,0.0,13.87,57.94
RET0000850,SKU00211,16.44,112.31,0.0,39.55,168.3
RET0000851,SKU00311,17.71,18.8,0.0,7.52,44.03
RET0000852,SKU00347,15.36,139.99,0.0,51.53,206.88
RET0000853,SKU00412,20.34,134.04,0.0,25.42,179.8
RET0000854,SKU00124,10.79,17.36,0.0,7.89,36.04
RET0000855,SKU00020,30.77,4.51,0.0,5.52,40.8
RET0000856,SKU00015,29.23,2.84,0.0,2.83,34.9
RET0000857,SKU00102,12.88,5.5,0.0,0.0,18.38
RET0000858,SKU00279,23.84,40.72,0.0,0.0,64.56
RET0000859,SKU00208,27.62,29.97,0.0,27.13,84.72
RET0000860,SKU00188,31.25,9.67,0.0,6.12,47.04
RET0000861,SKU00323,24.16,5.62,0.0,14.4,44.18
RET0000862,SKU00241,25.64,39.2,29.4,0.0,94.24
RET0000863,SKU00136,26.89,2.64,0.0,0.0,29.53
RET0000864,SKU00366,14.15,20.16,0.0,7.76,42.07
RET0000865,SKU00273,22.06,66.46,0.0,0.0,88.52
RET0000866,SKU00071,33.52,24.22,0.0,5.88,63.62
RET0000867,SKU00318,18.35,24.56,0.0,0.0,42.91
RET0000868,SKU00367,16.92,14.08,0.0,3.24,34.24
RET0000869,SKU00256,28.58,17.43,0.0,11.01,57.02
RET0000870,SKU00062,15.13,17.6,0.0,14.21,46.94
