sku_id,tag_id,confidence_score,source
SKU00288,21,0.8,review
SKU00289,9,0.632,system
SKU00289,3,0.538,system
SKU00289,1,0.8,return
SKU00289,21,0.8,review
SKU00290,20,0.897,system
SKU00290,4,0.3,return
SKU00290,6,0.6,return
SKU00290,22,0.85,review
SKU00290,21,0.8,review
SKU00291,22,0.85,review
SKU00291,21,0.8,review
SKU00292,20,0.864,system
SKU00292,5,0.553,system
SKU00292,22,0.85,review
SKU00292,21,0.8,review
SKU00293,20,0.808,system
SKU00293,5,0.513,system
SKU00293,22,0.85,review
SKU00293,21,0.8,review
SKU00294,9,0.524,system
SKU00294,4,0.3,return
SKU00294,22,0.85,review
SKU00294,21,0.8,review
SKU00295,20,0.831,system
SKU00295,22,0.85,review
SKU00295,21,0.8,review
SKU00295,25,0.75,system
SKU00296,22,0.85,review
SKU00296,21,0.8,review
SKU00297,23,0.891,system
SKU00297,22,0.85,review
SKU00297,21,0.8,review
SKU00298,3,0.586,system
SKU00298,21,0.8,review
SKU00299,20,0.912,system
SKU00299,4,0.3,return
SKU00299,22,0.85,review
SKU00299,21,0.8,review
SKU00300,9,0.598,system
SKU00300,21,0.8,review
SKU00301,5,0.559,system
SKU00301,22,0.85,review
SKU00301,21,0.8,review
SKU00302,22,0.85,review
SKU00302,21,0.8,review
SKU00303,4,0.3,return
SKU00303,6,0.3,return
SKU00303,22,0.85,review
SKU00303,21,0.8,review
SKU00304,9,0.541,system
SKU00304,22,0.85,review
SKU00304,21,0.8,review
SKU00305,9,0.526,system
SKU00305,22,0.85,review
SKU00305,21,0.8,review
SKU00306,20,0.896,system
SKU00306,5,0.599,system
SKU00306,22,0.85,review
SKU00306,21,0.8,review
SKU00307,9,0.593,system
SKU00307,3,0.585,system
SKU00307,5,0.53,system
SKU00308,5,0.544,system
SKU00308,22,0.85,review
SKU00308,21,0.8,review
SKU00309,5,0.584,system
SKU00309,22,0.85,review
SKU00309,21,0.8,review
SKU00310,5,0.574,system
SKU00310,22,0.85,review
SKU00310,21,0.8,review
SKU00311,20,0.81,system
SKU00311,22,0.85,review
SKU00311,21,0.8,review
SKU00312,20,0.883,system
SKU00312,3,0.581,system
SKU00312,23,0.836,system
SKU00312,22,0.85,review
SKU00312,21,0.8,review
SKU00313,20,0.84,system
SKU00313,6,0.3,return
SKU00313,22,0.85,review
SKU00313,21,0.8,review
SKU00314,4,0.3,return
SKU00314,6,0.6,return
SKU00314,22,0.85,review
SKU00314,21,0.8,review
SKU00315,6,0.3,return
SKU00315,22,0.85,review
SKU00315,21,0.8,review
SKU00316,6,0.3,return
SKU00316,21,0.8,review
SKU00317,22,0.85,review
SKU00317,21,0.8,review
SKU00318,6,0.6,return
SKU00318,22,0.85,review
SKU00318,21,0.8,review
SKU00319,20,0.975,system
SKU00319,4,0.3,return
SKU00319,6,0.3,return
SKU00319,22,0.85,review
SKU00319,21,0.8,review
SKU00320,20,0.952,system
SKU00320,22,0.85,review
SKU00320,21,0.8,review
SKU00321,5,0.561,system
SKU00321,22,0.85,review
SKU00321,21,0.8,review
SKU00322,5,0.51,system
SKU00322,22,0.85,review
SKU00322,21,0.8,review
SKU00323,9,0.524,system
SKU00323,23,0.893,system
SKU00323,22,0.85,review
SKU00323,21,0.8,review
SKU00324,22,0.85,review
SKU00324,21,0.8,review
SKU00325,20,0.87,system
SKU00325,23,0.844,system
SKU00325,6,0.3,return
SKU00325,22,0.85,review
SKU00325,21,0.8,review
SKU00326,20,0.841,system
SKU00326,22,0.85,review
SKU00326,21,0.8,review
SKU00327,4,0.3,return
SKU00327,6,0.3,return
SKU00327,22,0.85,review
SKU00327,21,0.8,review
SKU00328,20,0.823,system
SKU00328,22,0.85,review
SKU00328,21,0.8,review
SKU00329,23,0.813,system
SKU00329,6,0.3,return
SKU00329,22,0.85,review
SKU00329,21,0.8,review
SKU00330,6,0.3,return
SKU00330,22,0.85,review
SKU00330,21,0.8,review
SKU00331,9,0.669,system
SKU00331,23,0.897,system
SKU00331,21,0.8,review
SKU00332,9,0.675,system
SKU00332,5,0.584,system
SKU00332,22,0.85,review
SKU00332,21,0.8,review
SKU00333,4,0.3,return
SKU00333,22,0.85,review
SKU00333,21,0.8,review
SKU00334,20,0.963,system
SKU00334,22,0.85,review
SKU00334,21,0.8,review
SKU00335,22,0.85,review
SKU00335,21,0.8,review
SKU00336,20,0.897,system
SKU00336,3,0.523,system
SKU00336,22,0.85,review
SKU00336,21,0.8,review
SKU00336,25,0.75,system
SKU00337,9,0.649,system
SKU00338,6,0.3,return
SKU00338,22,0.85,review
SKU00338,21,0.8,review
SKU00339,20,0.818,system
SKU00339,3,0.547,system
SKU00339,22,0.85,review
SKU00339,21,0.8,review
SKU00340,5,0.579,system
SKU00340,22,0.85,review
SKU00340,21,0.8,review
SKU00341,5,0.543,system
SKU00341,21,0.8,review
SKU00342,22,0.85,review
SKU00342,21,0.8,review
SKU00343,23,0.86,system
SKU00343,6,0.3,return
SKU00343,22,0.85,review
SKU00343,21,0.8,review
SKU00344,20,0.824,system
SKU00344,5,0.59,system
SKU00344,22,0.85,review
SKU00344,21,0.8,review
SKU00345,5,0.55,system
SKU00345,22,0.85,review
SKU00345,21,0.8,review
SKU00346,20,0.985,system
SKU00346,22,0.85,review
SKU00346,21,0.8,review
SKU00347,20,0.899,system
SKU00347,23,0.803,system
SKU00347,22,0.85,review
SKU00347,21,0.8,review
SKU00348,3,0.504,system
SKU00348,22,0.85,review
SKU00348,21,0.8,review
SKU00349,22,0.85,review
SKU00349,21,0.8,review
SKU00350,22,0.85,review
SKU00350,21,0.8,review
SKU00351,5,0.589,system
SKU00351,22,0.85,review
SKU00351,21,0.8,review
SKU00351,25,0.75,system
SKU00352,22,0.85,review
SKU00352,21,0.8,review
SKU00353,5,0.57,system
SKU00353,22,0.85,review
SKU00353,21,0.8,review
SKU00354,20,0.816,system
SKU00354,22,0.85,review
SKU00354,21,0.8,review
SKU00355,6,0.3,return
SKU00355,22,0.85,review
SKU00355,21,0.8,review
SKU00356,9,0.608,system
SKU00356,21,0.8,review
SKU00357,6,0.6,return
SKU00357,21,0.8,review
SKU00358,22,0.85,review
SKU00358,21,0.8,review
SKU00359,5,0.564,system
SKU00359,22,0.85,review
SKU00359,21,0.8,review
SKU00360,21,0.8,review
SKU00361,6,0.3,return
SKU00361,22,0.85,review
SKU00361,21,0.8,review
SKU00362,20,0.845,system
SKU00362,6,0.3,return
SKU00362,22,0.85,review
SKU00362,21,0.8,review
SKU00363,9,0.618,system
SKU00363,4,0.3,return
SKU00363,22,0.85,review
SKU00363,21,0.8,review
SKU00364,5,0.581,system
SKU00364,22,0.85,review
SKU00364,21,0.8,review
SKU00365,23,0.859,system
SKU00365,22,0.85,review
SKU00365,21,0.8,review
SKU00366,23,0.852,system
SKU00366,22,0.85,review
SKU00366,21,0.8,review
SKU00367,23,0.861,system
SKU00367,4,0.3,return
SKU00367,22,0.85,review
SKU00367,21,0.8,review
SKU00368,20,0.997,system
SKU00368,23,0.818,system
SKU00368,4,0.3,return
SKU00368,22,0.85,review
SKU00368,21,0.8,review
SKU00369,9,0.62,system
SKU00369,22,0.85,review
SKU00369,21,0.8,review
SKU00370,9,0.55,system
SKU00370,21,0.8,review
SKU00371,9,0.68,system
SKU00371,5,0.538,system
SKU00371,21,0.8,review
SKU00372,23,0.898,system
SKU00372,4,0.3,return
SKU00372,21,0.8,review
SKU00373,22,0.85,review
SKU00373,21,0.8,review
SKU00374,6,0.3,return
SKU00374,22,0.85,review
SKU00374,21,0.8,review
SKU00375,20,0.845,system
SKU00375,23,0.874,system
SKU00375,22,0.85,review
SKU00375,21,0.8,review
SKU00376,22,0.85,review
SKU00376,21,0.8,review
SKU00377,5,0.566,system
SKU00377,22,0.85,review
SKU00377,21,0.8,review
SKU00378,23,0.853,system
SKU00378,4,0.3,return
SKU00378,21,0.8,review
SKU00379,23,0.859,system
SKU00379,4,0.3,return
SKU00379,22,0.85,review
SKU00379,21,0.8,review
SKU00380,20,0.896,system
SKU00380,3,0.579,system
SKU00380,5,0.51,system
SKU00380,22,0.85,review
SKU00380,21,0.8,review
SKU00381,20,0.805,system
SKU00381,4,0.8999999999999999,return
SKU00381,6,0.3,return
SKU00381,22,0.85,review
SKU00381,21,0.8,review
SKU00382,20,0.995,system
SKU00382,5,0.558,system
SKU00382,22,0.85,review
SKU00382,21,0.8,review
SKU00383,3,0.587,system
SKU00383,5,0.576,system
SKU00383,21,0.8,review
SKU00384,6,0.6,return
SKU00384,22,0.85,review
SKU00384,21,0.8,review
SKU00385,20,0.855,system
SKU00385,22,0.85,review
SKU00385,21,0.8,review
SKU00386,22,0.85,review
SKU00386,21,0.8,review
SKU00387,20,0.887,system
SKU00387,5,0.569,system
SKU00387,22,0.85,review
SKU00387,21,0.8,review
SKU00387,25,0.75,system
SKU00388,22,0.85,review
SKU00388,21,0.8,review
SKU00389,20,0.895,system
SKU00389,6,0.3,return
SKU00389,22,0.85,review
SKU00389,21,0.8,review
SKU00390,4,0.3,return
SKU00390,22,0.85,review
SKU00390,21,0.8,review
SKU00391,20,0.878,system
SKU00391,22,0.85,review
SKU00391,21,0.8,review
SKU00392,5,0.516,system
SKU00392,22,0.85,review
SKU00392,21,0.8,review
SKU00393,4,0.3,return
SKU00393,22,0.85,review
SKU00393,21,0.8,review
SKU00394,20,0.833,system
SKU00394,22,0.85,review
SKU00394,21,0.8,review
SKU00395,20,0.896,system
SKU00395,23,0.802,system
SKU00395,22,0.85,review
SKU00395,21,0.8,review
SKU00396,23,0.87,system
SKU00396,6,0.3,return
SKU00396,22,0.85,review
SKU00396,21,0.8,review
SKU00397,20,0.934,system
SKU00397,22,0.85,review
SKU00397,21,0.8,review
SKU00398,5,0.581,system
SKU00398,22,0.85,review
SKU00398,21,0.8,review
SKU00399,22,0.85,review
SKU00399,21,0.8,review
SKU00400,20,0.85,system
SKU00400,23,0.898,system
SKU00400,22,0.85,review
SKU00400,21,0.8,review
SKU00401,20,0.862,system
SKU00401,22,0.85,review
SKU00401,21,0.8,review
SKU00402,20,0.97,system
SKU00402,22,0.85,review
SKU00402,21,0.8,review
SKU00403,20,0.874,system
SKU00403,22,0.85,review
SKU00403,21,0.8,review
SKU00404,23,0.803,system
SKU00404,6,0.6,return
SKU00404,22,0.85,review
SKU00404,21,0.8,review
SKU00405,5,0.524,system
SKU00405,22,0.85,review
SKU00405,21,0.8,review
SKU00406,5,0.588,system
SKU00406,22,0.85,review
SKU00406,21,0.8,review
SKU00407,6,0.6,return
SKU00407,22,0.85,review
SKU00407,21,0.8,review
SKU00408,22,0.85,review
SKU00408,21,0.8,review
SKU00409,20,0.902,system
SKU00409,22,0.85,review
SKU00409,21,0.8,review
SKU00410,4,0.3,return
SKU00410,21,0.8,review
SKU00411,20,0.802,system
SKU00411,23,0.869,system
SKU00411,6,0.3,return
SKU00411,22,0.85,review
SKU00411,21,0.8,review
SKU00411,25,0.75,system
SKU00412,6,0.3,return
SKU00412,22,0.85,review
SKU00412,21,0.8,review
SKU00413,23,0.858,system
SKU00413,22,0.85,review
SKU00413,21,0.8,review
SKU00414,20,0.84,system
SKU00414,23,0.856,system
SKU00414,22,0.85,review
SKU00414,21,0.8,review
